Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt0044091,2017-08-25,2017-08-25,,Superman and the Mole-Men,https://www.imdb.com/title/tt0044091/,movie,5.9,58,1951,"Action, Adventure, Drama, Family, Fantasy, Romance, Sci-Fi",1459,1951-11-23,Lee Sholem
2,tt0060153,2017-08-25,2017-08-25,,Batman: The Movie,https://www.imdb.com/title/tt0060153/,movie,6.5,105,1966,"Adventure, Comedy, Crime, Family",26939,1966-07-30,Leslie H. Martinson
3,tt0072419,2017-08-25,2017-08-25,,Wonder Woman,https://www.imdb.com/title/tt0072419/,tvMovie,4.8,73,1974,Fantasy,635,1974-03-12,Vincent McEveety
4,tt0073449,2017-08-25,2017-08-25,,Wonder Woman: The New Original Wonder Woman,https://www.imdb.com/title/tt0073449/,tvEpisode,7.2,74,1975,"Action, Adventure, Drama, Family, Fantasy, Sci-Fi",632,1975-11-07,Leonard J. Horn
5,tt0078346,2017-08-25,2017-08-25,,Superman,https://www.imdb.com/title/tt0078346/,movie,7.3,143,1978,"Action, Adventure, Drama, Sci-Fi",144105,1978-12-10,Richard Donner
6,tt0081573,2017-08-25,2017-08-25,,Superman II,https://www.imdb.com/title/tt0081573/,movie,6.8,127,1980,"Action, Adventure, Sci-Fi",88258,1980-12-04,"Richard Donner, Richard Lester"
7,tt0084745,2017-08-25,2017-08-25,,Swamp Thing,https://www.imdb.com/title/tt0084745/,movie,5.4,91,1982,"Horror, Sci-Fi",11269,1982-02-19,Wes Craven
8,tt0086393,2017-08-25,2017-08-25,,Superman III,https://www.imdb.com/title/tt0086393/,movie,4.9,125,1983,"Action, Comedy, Sci-Fi",57878,1983-06-17,Richard Lester
9,tt0088206,2017-08-25,2017-08-25,,Supergirl,https://www.imdb.com/title/tt0088206/,movie,4.4,150,1984,"Action, Adventure, Fantasy, Romance, Sci-Fi",16398,1984-07-19,Jeannot Szwarc
10,tt0094074,2017-08-25,2017-08-25,,Superman IV: The Quest for Peace,https://www.imdb.com/title/tt0094074/,movie,3.7,90,1987,"Action, Adventure, Family, Sci-Fi",38325,1987-07-23,Sidney J. Furie
11,tt0094017,2017-08-25,2017-08-25,,The Spirit,https://www.imdb.com/title/tt0094017/,tvMovie,5.7,74,1987,Action,153,1987-07-31,Michael Schultz
12,tt0098193,2017-08-25,2017-08-25,,The Return of Swamp Thing,https://www.imdb.com/title/tt0098193/,movie,4.5,88,1989,"Sci-Fi, Horror, Comedy, Action, Adventure",3403,1989-05-12,Jim Wynorski
13,tt0096895,2017-08-25,2017-08-25,,Batman,https://www.imdb.com/title/tt0096895/,movie,7.5,126,1989,"Action, Adventure",305164,1989-06-19,Tim Burton
14,tt0103776,2017-08-25,2017-08-25,,Batman Returns,https://www.imdb.com/title/tt0103776/,movie,7.0,126,1992,"Action, Crime, Fantasy",246222,1992-06-16,Tim Burton
15,tt0106364,2017-08-25,2017-08-25,,Batman: Mask of the Phantasm,https://www.imdb.com/title/tt0106364/,movie,7.9,76,1993,"Animation, Action, Adventure, Crime, Drama, Family, Mystery, Romance, Sci-Fi, Thriller",36983,1993-12-25,"Boyd Kirkland, Eric Radomski, Kevin Altieri, Frank Paur, Bruce Timm, Dan Riba"
16,tt0114614,2017-08-25,2017-08-25,,Tank Girl,https://www.imdb.com/title/tt0114614/,movie,5.3,104,1995,"Action, Comedy, Sci-Fi",27641,1995-03-31,Rachel Talalay
17,tt0112462,2017-08-25,2017-08-25,,Batman Forever,https://www.imdb.com/title/tt0112462/,movie,5.4,121,1995,"Action, Adventure, Fantasy",215028,1995-06-09,Joel Schumacher
18,tt0118365,2017-08-25,2017-08-25,,Justice League of America,https://www.imdb.com/title/tt0118365/,tvMovie,3.1,86,1997,"Action, Adventure, Fantasy, Sci-Fi",906,1997-12-31,"Lewis Teague, Félix Enríquez Alcalá"
19,tt0118688,2017-08-25,2017-08-25,,Batman & Robin,https://www.imdb.com/title/tt0118688/,movie,3.7,125,1997,"Action, Sci-Fi",213061,1997-06-12,Joel Schumacher
20,tt0120207,2017-08-25,2017-08-25,,Steel,https://www.imdb.com/title/tt0120207/,movie,2.8,97,1997,"Action, Crime, Sci-Fi",9816,1997-08-15,Kenneth Johnson
21,tt0119185,2017-08-25,2017-08-25,,Gen¹³,https://www.imdb.com/title/tt0119185/,video,6.1,73,2000,"Animation, Action, Adventure, Fantasy, Sci-Fi",528,2000-10-31,Kevin Altieri
22,tt0257044,2017-08-25,2017-08-25,,Road to Perdition,https://www.imdb.com/title/tt0257044/,movie,7.7,117,2002,"Crime, Drama, Thriller",224121,2002-07-12,Sam Mendes
23,tt0311429,2017-08-25,2017-08-25,,The League of Extraordinary Gentlemen,https://www.imdb.com/title/tt0311429/,movie,5.8,110,2003,"Action, Adventure, Fantasy, Sci-Fi",154693,2003-07-11,Stephen Norrington
24,tt0305206,2017-08-25,2017-08-25,,American Splendor,https://www.imdb.com/title/tt0305206/,movie,7.5,101,2003,"Biography, Comedy, Drama",45020,2003-01-20,"Shari Springer Berman, Robert Pulcini"
25,tt0327554,2017-08-25,2017-08-25,,Catwoman,https://www.imdb.com/title/tt0327554/,movie,3.3,104,2004,"Action, Crime, Fantasy",99107,2004-07-19,Pitof
26,tt0360486,2017-08-25,2017-08-25,,Constantine,https://www.imdb.com/title/tt0360486/,movie,7.0,121,2005,"Action, Fantasy, Horror, Mystery",269963,2005-02-07,Francis Lawrence
27,tt0434409,2017-08-25,2017-08-25,,V for Vendetta,https://www.imdb.com/title/tt0434409/,movie,8.2,132,2005,"Action, Drama, Sci-Fi, Thriller",928637,2005-12-11,James McTeigue
28,tt0372784,2017-08-25,2017-08-25,,Batman Begins,https://www.imdb.com/title/tt0372784/,movie,8.3,140,2005,"Action, Adventure, Thriller",1156651,2005-05-31,Christopher Nolan
29,tt0399146,2017-08-25,2017-08-25,,A History of Violence,https://www.imdb.com/title/tt0399146/,movie,7.5,96,2005,"Drama, Thriller",206905,2005-05-16,David Cronenberg
30,tt0348150,2017-08-25,2017-08-25,,Superman Returns,https://www.imdb.com/title/tt0348150/,movie,6.1,154,2006,"Action, Adventure",257239,2006-06-21,Bryan Singer
31,tt0486655,2017-08-25,2017-08-25,,Stardust,https://www.imdb.com/title/tt0486655/,movie,7.7,127,2007,"Adventure, Family, Fantasy, Romance",234999,2007-07-29,Matthew Vaughn
32,tt0468569,2017-08-25,2017-08-25,,The Dark Knight,https://www.imdb.com/title/tt0468569/,movie,9.0,152,2008,"Action, Crime, Drama, Thriller",1991882,2008-07-14,Christopher Nolan
33,tt0831887,2017-08-25,2017-08-25,,The Spirit,https://www.imdb.com/title/tt0831887/,movie,4.8,103,2008,"Action, Crime, Fantasy, Thriller",56975,2008-12-25,Frank Miller
34,tt0409459,2017-08-25,2017-08-25,,Watchmen,https://www.imdb.com/title/tt0409459/,movie,7.6,162,2009,"Action, Drama, Mystery, Sci-Fi",442079,2009-02-23,Zack Snyder
35,tt0480255,2017-08-25,2017-08-25,,The Losers,https://www.imdb.com/title/tt0480255/,movie,6.4,97,2010,"Action, Adventure, Crime, Mystery, Thriller",81616,2010-04-22,Sylvain White
36,tt1075747,2017-08-25,2017-08-25,,Jonah Hex,https://www.imdb.com/title/tt1075747/,movie,4.7,81,2010,"Action, Drama, Fantasy, Thriller, Western",50809,2010-06-17,Jimmy Hayward
37,tt1245526,2017-08-25,2017-08-25,,RED,https://www.imdb.com/title/tt1245526/,movie,7.1,111,2010,"Action, Comedy, Crime, Thriller",266396,2010-09-29,Robert Schwentke
38,tt1133985,2017-08-25,2017-08-25,,Green Lantern,https://www.imdb.com/title/tt1133985/,movie,5.5,114,2011,"Action, Adventure, Sci-Fi",247368,2011-06-14,Martin Campbell
39,tt1345836,2017-08-25,2017-08-25,,The Dark Knight Rises,https://www.imdb.com/title/tt1345836/,movie,8.4,164,2012,"Action, Thriller",1345149,2012-07-16,Christopher Nolan
40,tt0770828,2017-08-25,2017-08-25,,Man of Steel,https://www.imdb.com/title/tt0770828/,movie,7.1,143,2013,"Action, Adventure, Fantasy, Sci-Fi",628403,2013-06-10,Zack Snyder
41,tt1821694,2017-08-25,2017-08-25,,RED 2,https://www.imdb.com/title/tt1821694/,movie,6.6,116,2013,"Action, Comedy, Crime, Thriller",144971,2013-07-18,Dean Parisot
42,tt2975590,2017-08-25,2017-08-25,,Batman v Superman: Dawn of Justice,https://www.imdb.com/title/tt2975590/,movie,6.5,151,2016,"Action, Adventure, Fantasy, Sci-Fi",553464,2016-03-12,Zack Snyder
43,tt1386697,2017-08-25,2017-08-25,,Suicide Squad,https://www.imdb.com/title/tt1386697/,movie,6.1,123,2016,"Action, Adventure, Fantasy, Sci-Fi",504890,2016-08-01,David Ayer
44,tt4116284,2017-08-25,2017-08-25,,The Lego Batman Movie,https://www.imdb.com/title/tt4116284/,movie,7.3,104,2017,"Animation, Action, Comedy, Family",106892,2017-02-01,Chris McKay
45,tt0451279,2017-08-25,2017-08-25,,Wonder Woman,https://www.imdb.com/title/tt0451279/,movie,7.5,141,2017,"Action, Adventure, Fantasy, Sci-Fi, War",450476,2017-05-15,Patty Jenkins
46,tt0974015,2017-08-25,2017-08-25,,Justice League,https://www.imdb.com/title/tt0974015/,movie,6.5,120,2017,"Action, Adventure, Fantasy, Sci-Fi",296886,2017-10-26,Zack Snyder
47,tt1477834,2017-08-25,2017-08-25,,Aquaman,https://www.imdb.com/title/tt1477834/,movie,8.3,143,2018,"Action, Adventure, Fantasy, Sci-Fi",2617,2018-11-26,James Wan
48,tt0448115,2017-08-25,2017-08-25,,Shazam!,https://www.imdb.com/title/tt0448115/,movie,,,2019,"Action, Adventure, Fantasy, Sci-Fi",,2019-04-03,David F. Sandberg
49,tt7126948,2017-08-25,2017-08-25,,Wonder Woman 1984,https://www.imdb.com/title/tt7126948/,movie,,,2020,"Action, Adventure, Fantasy",,2020-06-04,Patty Jenkins
50,tt4123436,2017-08-25,2017-08-25,,Cyborg,https://www.imdb.com/title/tt4123436/,movie,,,2020,"Action, Adventure, Sci-Fi",,2020-04-03,
51,tt4120636,2017-08-25,2017-08-25,,Green Lantern Corps,https://www.imdb.com/title/tt4120636/,movie,,,2020,"Action, Adventure, Sci-Fi",,2020-07-24,
